Risk Asset Class,Proxy Index,SecId,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021Q1,2021Q2
Alternatives - Global Macro,JPM Global Macro C (acc) USD,F0GBR06GD1,,,,,,-2.52445,11.27034,1.01196,2.75956,8.46406,,
Alternative - Liquid Alts,Wilshire Liq Alt Multi-strategy TR USD,F00000UPLF,-1.62069,3.43498,5.45391,0.60769,-3.00551,1.30259,7.14121,-4.93343,6.73015,1.10703,2.47509,2.96515
Alternatives - Hedge Funds,ASI HFRI-I Liquid Alternatives UCITS Q,F000012GR3,,,,,,,,,,1.86341,,
Cash,ICE BofA 3M US Trsy Note TR USD,XIUSA04CX9,0.12125,0.09964,0.09265,0.03749,0.07571,0.34387,0.79885,1.94316,2.31372,0.74463,0.04817,0.01725
Commodities - Commodities ex Precious Metals,Bloomberg Commodity ex Pre Metals TR USD,F00000QJY3,-16.17828,-2.24673,-5.84542,-18.67525,-27.1153,11.60735,0.15655,-12.46097,5.87925,-9.24549,10.8099,15.14328
Commodities - Gold,S&P GSCI Gold TR,FOUSA08P2O,9.6334,6.08137,-28.65431,-1.74833,-10.87585,7.74572,12.78733,-2.8064,18.02613,20.94879,-9.80594,3.15161
Equity - Asia ex Japan (USD),MSCI AC Asia Ex Japan GR USD,XIUSA04EVO,-17.0725,22.70429,3.3346,5.11254,-8.90045,5.76164,42.07941,-14.11777,18.51528,25.36159,2.75241,3.66039
Equity - EU (USD),MSCI EU GR USD,XIUSA04F99,-11.40251,19.83771,25.61352,-6.68329,-3.10025,0.81658,26.80821,-15.31419,23.06249,10.69039,4.71249,7.53616
Equity - Japan (USD),MSCI Japan 100% hedged to USD NR USD,F00000NVMK,-18.49445,19.76245,52.98026,8.50255,9.66789,-1.22172,21.52499,-13.60647,21.34243,9.7349,8.70571,0.20882
Equity - China A (USD),MSCI China A Inclusion 100% Heg USD,F000010N6A,,,,,,,,-25.17344,38.20788,31.96269,-3.73821,6.94059
Equity - US Large Cap,S&P 500 TR (1989),FOUSA06IBZ,2.11178,16.00349,32.38813,13.68853,1.38383,11.95992,21.83156,-4.38435,31.48642,18.39878,6.17497,8.54883
Equity - US Large Cap Growth,Russell Top 200 Growth TR USD,XIUSA000KV,4.63337,15.06441,32.66262,13.5743,8.17791,6.94954,31.9163,-0.51609,36.47946,39.3424,1.28504,12.14425
Equity - US Large Cap Value,Russell Top 200 Value TR USD,XIUSA000KW,1.11547,17.00879,32.13913,12.935,-3.41243,16.1998,13.82774,-6.22047,26.36127,1.63812,10.29559,4.95322
Equity - US Small Cap,Russell Small Cap Complete Growth TR USD,XIUSA000P6,-3.09374,17.60928,43.55783,7.78945,-1.11539,9.09743,26.43295,-5.3942,31.60834,62.92249,0.26027,8.71738
Equity - Global ex US (USD),MSCI ACWI Ex USA NR USD,XIUSA04G85,-13.70745,16.83027,15.28769,-3.86638,-5.66213,4.49511,27.19168,-14.19534,21.51132,10.65197,3.49346,5.47633
Equity - EM (USD),Morningstar MSCI Emerging Markets,FOUSA07WJK,-12.64001,13.97134,3.59274,-1.09633,-2.62,12.06015,14.89617,-8.44952,13.31423,14.6948,-1.15653,5.58389
Fixed Income -Mortgage-Backed Assets,Bloomberg US MBS TR USD,XIUSA000MN,6.23158,2.59273,-1.41439,6.0817,1.50895,1.67352,2.47349,0.98968,6.35206,3.87216,-1.10011,0.33378
